user_id,order_number,product_id
42,8,1135
42,8,555
43,5,59
43,5,1240
43,5,1241
43,5,722
44,9,1023
44,9,791
44,9,472
44,9,1250
44,9,469
44,9,1003
45,17,1302
45,17,418
45,17,901
45,17,1261
45,17,230
45,17,354
45,17,15
45,17,1303
46,7,210
46,7,1310
46,7,11
47,15,1355
47,15,1314
47,15,1356
47,15,834
47,15,979
47,15,162
47,15,363
47,15,1357
47,15,1358
48,17,1361
49,10,1396
49,10,1397
49,10,228
49,10,1398
49,10,1399
49,10,996
49,10,1400
49,10,1401
50,8,1402
50,8,287
50,8,1415
50,8,1416
50,8,843
50,8,1417
50,8,552
50,8,304
50,8,1406
50,8,1413
50,8,1408
51,17,578
52,8,142
52,8,318
52,8,998
52,8,147
52,8,130
52,8,15
53,4,1456
53,4,1138
53,4,68
53,4,425
53,4,1457
53,4,251
54,5,262
54,5,1468
54,5,797
54,5,356
54,5,1168
54,5,390
54,5,303
54,5,471
54,5,597
54,5,148
54,5,68
54,5,990
54,5,1461
54,5,1331
54,5,648
54,5,251
55,3,1476
55,3,797
55,3,20
55,3,303
55,3,1473
55,3,43
55,3,291
55,3,9
55,3,71
55,3,1477
55,3,513
55,3,251
56,28,1491
56,28,1497
56,28,528
56,28,852
57,8,969
57,8,98
57,8,949
57,8,1297
57,8,1445
57,8,1153
57,8,145
57,8,1048
57,8,1298
57,8,934
57,8,128
57,8,124
57,8,1572
57,8,618
57,8,1588
57,8,1004
57,8,1589
57,8,1590
57,8,53
57,8,1247
57,8,15
57,8,1114
57,8,1546
57,8,507
57,8,393
57,8,1068
57,8,230
57,8,1550
57,8,648
57,8,747
57,8,656
58,7,1491
59,7,1605
59,7,20
59,7,167
59,7,1606
59,7,1607
59,7,1608
59,7,1276
59,7,1212
59,7,425
59,7,216
59,7,469
59,7,15
59,7,602
59,7,724
60,6,173
60,6,43
60,6,784
60,6,202
60,6,1083
60,6,15
60,6,77
61,16,1623
61,16,1613
61,16,1624
61,16,1100
61,16,1467
61,16,807
61,16,1625
61,16,11
61,16,261
61,16,703
61,16,1626
62,9,144
62,9,1640
62,9,834
62,9,415
62,9,1643
62,9,290
62,9,154
62,9,59
63,5,658
63,5,1100
63,5,1648
63,5,1649
63,5,1152
63,5,278
64,10,1668
64,10,1651
64,10,356
64,10,832
64,10,1599
64,10,740
64,10,1669
64,10,1670
64,10,73
64,10,306
64,10,456
64,10,1671
64,10,1672
64,10,484
64,10,1673
64,10,11
64,10,637
64,10,1674
65,8,666
65,8,981
65,8,356
65,8,1697
65,8,1045
65,8,1276
65,8,919
65,8,258
65,8,1678
65,8,1685
65,8,1659
65,8,120
65,8,1698
65,8,59
65,8,227
65,8,15
65,8,455
65,8,1143
65,8,65
65,8,754
65,8,1068
65,8,310
65,8,768
66,16,1713
66,16,1
66,16,17
66,16,280
66,16,230
66,16,235
66,16,1706
66,16,59
66,16,1714
67,3,362
67,3,1721
67,3,15
67,3,1094
68,6,1723
68,6,36
68,6,1722
68,6,290
68,6,1229
69,5,1731
69,5,981
69,5,811
69,5,1081
69,5,113
69,5,281
69,5,1732
69,5,231
69,5,59
69,5,194
69,5,15
69,5,77
70,19,1758
71,8,1763
72,6,1777
72,6,522
72,6,228
72,6,103
72,6,20
72,6,1778
72,6,1779
72,6,27
72,6,177
72,6,1014
72,6,903
72,6,1003
73,8,59
73,8,1247
73,8,15
74,6,493
74,6,597
75,5,1192
75,5,1252
75,5,860
75,5,1512
76,3,349
76,3,1100
76,3,1716
76,3,940
76,3,1826
77,4,1828
77,4,1827
78,5,1830
78,5,616
78,5,18
78,5,19
78,5,582
78,5,155
78,5,1858
78,5,1859
78,5,181
78,5,1860
78,5,264
79,8,35
79,8,418
79,8,394
79,8,360
79,8,1869
79,8,1379
79,8,1861
79,8,1870
79,8,438
79,8,1871
80,3,317
80,3,1874
80,3,816
80,3,1589
80,3,1875
81,6,1885
81,6,982
81,6,9
81,6,1886
81,6,521
81,6,1017
81,6,469
81,6,388
81,6,1887
81,6,1023
81,6,1788
81,6,1881
81,6,791
81,6,86
81,6,472
81,6,1517
81,6,774
81,6,200
81,6,11
81,6,108
81,6,1878
81,6,1888
82,4,380
83,15,214
83,15,1894
83,15,817
83,15,1452
84,8,388
84,8,65
84,8,25
84,8,1901
84,8,1156
84,8,433
84,8,114
84,8,673
84,8,1902
84,8,251
85,12,1011
86,6,1922
86,6,1724
86,6,1923
86,6,43
86,6,1924
86,6,1925
86,6,15
86,6,584
87,30,1324
87,30,801
87,30,98
87,30,1931
87,30,1048
87,30,135
87,30,483
87,30,161
87,30,1945
87,30,1927
87,30,41
87,30,1168
87,30,1804
87,30,53
87,30,1463
87,30,179
87,30,597
87,30,774
87,30,199
87,30,230
87,30,776
87,30,1346
88,11,565
88,11,1965
88,11,1966
89,12,507
89,12,1974
90,5,618
90,5,1960
90,5,356
90,5,550
90,5,1979
90,5,25
90,5,1756
90,5,1980
90,5,1836
91,14,676
91,14,1986
91,14,68
91,14,968
92,8,152
92,8,15
92,8,17
92,8,349
92,8,985
92,8,43
92,8,1824
92,8,852
92,8,248
92,8,425
92,8,46
92,8,438
92,8,512
93,10,2061
93,10,1379
93,10,266
93,10,539
93,10,50
93,10,1082
93,10,2062
93,10,277
93,10,976
93,10,288
93,10,2063
93,10,1721
93,10,2042
93,10,2064
93,10,1963
93,10,15
93,10,100
93,10,2065
93,10,1114
93,10,1053
93,10,914
94,5,167
94,5,425
94,5,356
94,5,283
95,9,639
95,9,699
95,9,975
95,9,1471
95,9,2000
95,9,849
95,9,2075
96,4,1003
97,11,1777
97,11,618
97,11,262
97,11,1651
97,11,642
97,11,2085
97,11,859
97,11,275
97,11,344
97,11,2086
97,11,113
97,11,59
97,11,2079
97,11,2087
97,11,130
97,11,1060
98,8,1435
98,8,507
98,8,982
98,8,837
98,8,2100
98,8,1599
98,8,2090
98,8,430
99,14,2114
99,14,1960
99,14,103
99,14,472
99,14,2115
99,14,2109
99,14,1973
99,14,235
99,14,158
99,14,248
99,14,59
99,14,2116
99,14,1028
100,6,349
100,6,89
100,6,779
101,11,1780
101,11,2124
101,11,2126
101,11,922
101,11,373
101,11,1648
101,11,740
101,11,1346
101,11,1420
102,3,740
102,3,443
103,16,2141
103,16,1991
103,16,2142
104,5,844
104,5,2151
104,5,1058
104,5,1065
105,6,706
105,6,2159
105,6,303
105,6,105
105,6,1185
105,6,2160
105,6,2161
105,6,56
105,6,15
106,7,59
106,7,106
107,15,1741
107,15,797
107,15,480
107,15,1115
107,15,362
107,15,243
107,15,1081
107,15,2095
107,15,2186
107,15,457
107,15,406
107,15,59
107,15,1153
108,7,43
109,31,2229
110,3,317
110,3,356
110,3,2232
110,3,1538
110,3,1177
110,3,215
110,3,2233
110,3,2068
110,3,852
110,3,2161
110,3,138
110,3,313
110,3,771
110,3,922
110,3,1017
110,3,469
110,3,935
110,3,2234
110,3,792
110,3,390
110,3,2235
110,3,1527
110,3,624
110,3,2236
110,3,661
110,3,393
110,3,151
111,4,2238
111,4,472
111,4,1783
111,4,1228
111,4,15
111,4,59
112,3,1251
112,3,1665
112,3,555
113,4,1724
113,4,683
113,4,1991
113,4,289
113,4,774
113,4,2247
113,4,1843
114,11,101
114,11,771
114,11,15
114,11,262
114,11,288
114,11,2262
114,11,482
114,11,1746
114,11,59
114,11,410
114,11,438
114,11,128
114,11,171
114,11,1749
115,16,990
115,16,1078
116,9,2276
117,4,2279
117,4,2280
117,4,2277
118,6,339
118,6,1651
118,6,2289
118,6,1620
118,6,167
118,6,356
118,6,1465
118,6,610
118,6,1781
118,6,1877
118,6,202
118,6,1757
118,6,2290
118,6,1345
118,6,251
119,6,1456
119,6,1045
119,6,2294
119,6,156
119,6,526
119,6,2291
119,6,637
120,13,1675
120,13,859
120,13,194
120,13,1977
120,13,879
120,13,159
120,13,283
120,13,28
120,13,59
120,13,1273
120,13,1463
120,13,604
120,13,86
120,13,774
120,13,1757
120,13,1016
120,13,648
120,13,1407
120,13,1530
121,5,15
122,8,2316
122,8,1023
122,8,281
122,8,505
123,21,1651
123,21,941
123,21,573
123,21,1044
123,21,63
123,21,59
123,21,467
123,21,1047
124,10,156
124,10,1315
124,10,43
125,15,98
126,10,843
126,10,815
126,10,43
126,10,2356
126,10,1224
126,10,2203
126,10,1221
127,4,230
127,4,15
127,4,581
127,4,631
128,11,47
128,11,2371
128,11,2229
128,11,1381
129,5,1042
129,5,2110
129,5,2373
129,5,1212
129,5,278
130,23,194
130,23,202
130,23,278
131,12,68
132,4,1890
132,4,720
133,7,1089
133,7,1783
133,7,2195
133,7,2193
133,7,2226
134,17,1745
134,17,463
134,17,303
134,17,553
134,17,944
134,17,692
134,17,304
134,17,11
135,3,818
135,3,2439
135,3,736
135,3,163
135,3,1636
135,3,230
135,3,1462
135,3,1452
135,3,59
135,3,1148
135,3,124
135,3,2438
136,8,1613
136,8,1907
136,8,134
136,8,1185
136,8,2444
136,8,256
136,8,59
136,8,15
136,8,154
136,8,2442
137,5,1395
137,5,2419
137,5,163
138,14,480
138,14,1169
138,14,167
138,14,2278
138,14,1969
138,14,853
138,14,1593
138,14,2062
138,14,2442
138,14,251
139,11,1912
139,11,2471
140,10,2474
140,10,43
140,10,235
140,10,1178
140,10,2257
140,10,2176
140,10,15
141,31,918
141,31,2257
142,8,1183
142,8,1808
142,8,713
142,8,966
142,8,682
142,8,2496
142,8,877
143,10,934
143,10,59
143,10,240
143,10,1637
143,10,356
143,10,2512
143,10,228
143,10,275
143,10,163
143,10,2513
143,10,1537
143,10,1836
143,10,2503
143,10,227
143,10,153
143,10,605
143,10,11
144,8,507
144,8,2515
144,8,2516
145,4,1551
145,4,1912
145,4,1828
145,4,975
145,4,20
145,4,969
145,4,2415
145,4,814
145,4,1617
145,4,1504
145,4,2116
146,6,685
146,6,1669
146,6,425
147,10,1115
147,10,228
147,10,173
147,10,188
147,10,1177
147,10,1004
147,10,2155
147,10,187
147,10,1536
148,12,275
149,9,1089
149,9,1327
149,9,2542
149,9,934
150,9,704
150,9,663
150,9,1496
151,11,59
151,11,1854
151,11,2552
151,11,73
152,24,981
152,24,858
152,24,873
152,24,103
152,24,1961
152,24,1245
152,24,597
152,24,1148
152,24,933
152,24,12
152,24,2129
152,24,854
153,5,659
153,5,93
153,5,719
153,5,140
153,5,141
153,5,2569
153,5,1453
153,5,2155
153,5,1914
153,5,1909
153,5,68
153,5,2290
153,5,117
154,9,550
155,13,1854
155,13,43
156,3,260
157,3,2
157,3,1111
157,3,1756
157,3,1063
157,3,291
157,3,59
157,3,296
157,3,977
158,4,2579
158,4,1900
159,8,1922
159,8,666
159,8,125
159,8,1053
159,8,673
159,8,72
159,8,117
160,19,2610
160,19,356
160,19,2161
160,19,1592
160,19,816
160,19,1286
160,19,2207
160,19,2611
160,19,941
160,19,102
160,19,59
160,19,1247
160,19,2357
160,19,1998
160,19,2612
160,19,1745
160,19,472
160,19,310
160,19,169
160,19,2563
161,29,103
161,29,356
162,15,2070
162,15,328
162,15,335
162,15,1115
162,15,303
162,15,133
162,15,1592
162,15,606
162,15,1326
162,15,2380
162,15,125
162,15,390
162,15,2631
162,15,1528
162,15,1545
162,15,188
162,15,199
162,15,2632
162,15,148
162,15,2341
162,15,1031
163,7,2635
163,7,167
163,7,46
163,7,59
163,7,128
164,15,356
164,15,2628
164,15,2653
164,15,2168
164,15,423
164,15,2636
164,15,3
164,15,37
164,15,1862
164,15,2643
164,15,283
164,15,267
164,15,43
164,15,1704
164,15,1363
164,15,59
164,15,35
164,15,507
164,15,331
164,15,754
164,15,601
164,15,251
165,3,2657
165,3,1232
165,3,266
165,3,2658
165,3,173
165,3,736
165,3,1991
165,3,331
165,3,495
165,3,2659
165,3,2267
165,3,1276
165,3,1629
165,3,751
165,3,128
165,3,1945
165,3,2654
166,4,507
166,4,275
166,4,2508
166,4,862
166,4,291
166,4,1897
166,4,648
166,4,2662
166,4,15
166,4,1166
167,8,2664
167,8,779
167,8,453
168,12,2331
168,12,1630
168,12,2679
168,12,774
168,12,164
168,12,853
168,12,30
168,12,278
169,16,356
169,16,862
169,16,351
169,16,363
169,16,577
169,16,1411
169,16,11
169,16,1066
169,16,579
169,16,1355
169,16,2243
169,16,60
169,16,653
169,16,2687
169,16,2682
169,16,2681
169,16,53
169,16,15
169,16,117
169,16,2680
169,16,954
169,16,126
169,16,1185
169,16,2688
169,16,1836
169,16,327
169,16,72
169,16,508
170,5,1514
170,5,2658
170,5,2695
170,5,2696
170,5,1824
170,5,487
170,5,145
170,5,933
170,5,283
170,5,743
170,5,2690
170,5,463
170,5,361
170,5,2400
170,5,15
170,5,1420
170,5,394
170,5,86
170,5,1600
170,5,433
170,5,438
170,5,1148
171,3,262
171,3,1025
171,3,862
171,3,253
171,3,235
171,3,1101
171,3,1863
171,3,567
171,3,145
171,3,891
171,3,2700
171,3,851
171,3,1274
171,3,74
171,3,462
171,3,1352
171,3,2701
171,3,1023
171,3,719
171,3,2282
171,3,1431
171,3,45
171,3,114
171,3,55
171,3,15
171,3,2702
171,3,417
171,3,895
171,3,84
171,3,275
171,3,2703
171,3,2520
171,3,1367
171,3,148
171,3,923
171,3,1148
171,3,1346
172,22,278
172,22,528
173,14,15
173,14,2725
173,14,1829
173,14,356
173,14,2720
173,14,480
173,14,303
173,14,60
173,14,105
173,14,597
173,14,2012
173,14,1411
173,14,2341
173,14,1096
173,14,327
173,14,1896
173,14,154
173,14,439
174,4,771
174,4,283
174,4,1376
174,4,356
174,4,242
174,4,577
174,4,248
174,4,68
174,4,15
174,4,124
174,4,1166
175,3,15
175,3,2380
175,3,1232
175,3,1052
175,3,1028
175,3,42
175,3,2012
175,3,1850
175,3,495
175,3,2734
175,3,9
175,3,1078
175,3,2732
175,3,2735
175,3,251
176,11,59
176,11,2691
177,9,2737
178,3,479
178,3,16
178,3,859
178,3,228
178,3,20
178,3,43
178,3,2738
178,3,230
178,3,1058
178,3,106
178,3,46
178,3,2388
178,3,335
178,3,729
178,3,15
178,3,2740
179,13,2011
179,13,2489
179,13,15
180,20,1250
180,20,1245
181,9,15
181,9,480
181,9,1907
181,9,43
181,9,531
181,9,1119
181,9,256
181,9,684
181,9,2358
181,9,2412
181,9,124
182,3,2094
182,3,1524
182,3,2661
182,3,1658
182,3,263
183,14,1668
183,14,423
183,14,619
183,14,2142
183,14,43
183,14,11
183,14,957
183,14,934
183,14,15
183,14,251
184,21,1718
184,21,1144
184,21,386
184,21,1590
184,21,294
184,21,1629
184,21,15
184,21,100
185,10,1735
186,6,2776
186,6,813
187,5,616
188,12,2581
188,12,43
188,12,2186
188,12,2791
188,12,1247
188,12,549
189,6,2799
189,6,20
189,6,2800
189,6,1633
189,6,59
190,8,1811
190,8,2806
191,3,1543
192,29,2331
192,29,2416
192,29,107
192,29,80
192,29,1401
192,29,237
192,29,2831
192,29,2321
192,29,73
192,29,2832
192,29,1803
192,29,106
192,29,692
192,29,202
192,29,2427
192,29,2523
192,29,2833
192,29,234
192,29,2181
192,29,2496
192,29,2834
192,29,837
192,29,703
192,29,15
192,29,1964
192,29,2442
192,29,272
192,29,945
192,29,643
192,29,588
192,29,103
192,29,2001
192,29,2494
192,29,230
192,29,295
192,29,2527
192,29,108
192,29,130
192,29,596
192,29,877
193,13,480
193,13,26
193,13,1191
193,13,128
193,13,251
194,9,1019
194,9,2141
194,9,1436
194,9,453
195,4,65
195,4,666
195,4,68
196,5,1381
196,5,433
196,5,601
196,5,648
196,5,128
197,14,918
197,14,113
197,14,235
197,14,475
197,14,15
197,14,124
198,10,1328
198,10,558
198,10,1486
198,10,2853
198,10,1827
199,17,1216
199,17,836
199,17,42
199,17,1589
199,17,1655
200,4,1001
200,4,981
200,4,2173
200,4,422
200,4,2029
201,8,2864
201,8,1693
201,8,964
201,8,957
201,8,2203
201,8,15
202,3,2302
203,20,531
203,20,43
204,11,48
204,11,262
204,11,2731
204,11,137
204,11,294
204,11,71
204,11,1287
205,4,2104
205,4,2877
205,4,1085
205,4,1087
205,4,156
205,4,1589
205,4,2878
205,4,795
205,4,2879
205,4,2110
205,4,1102
205,4,830
205,4,1153
206,7,1492
206,7,472
206,7,2251
206,7,484
206,7,158
206,7,1839
206,7,681
207,3,227
207,3,148
207,3,554
207,3,182
208,7,2237
208,7,2882
208,7,356
209,3,1857
209,3,1493
209,3,275
209,3,2883
209,3,2087
210,5,1647
210,5,2877
210,5,331
210,5,1087
211,16,1508
211,16,2661
211,16,43
211,16,2166
211,16,1439
212,5,291
212,5,43
213,17,288
213,17,621
213,17,356
213,17,1117
213,17,394
213,17,419
213,17,2742
213,17,2614
213,17,1707
213,17,2891
213,17,2896
213,17,59
214,22,925
214,22,2074
214,22,2691
214,22,817
214,22,1034
214,22,636
214,22,596
214,22,1371
215,5,174
215,5,288
215,5,266
215,5,2619
215,5,648
216,14,528
216,14,401
216,14,1020
216,14,127
216,14,296
216,14,1442
216,14,536
216,14,551
216,14,1716
216,14,593
216,14,1352
216,14,652
216,14,1959
216,14,540
216,14,2164
216,14,43
216,14,42
216,14,2181
216,14,2919
216,14,1446
216,14,1203
216,14,1881
216,14,472
216,14,310
216,14,291
216,14,747
216,14,1570
217,11,2927
217,11,1554
217,11,191
217,11,922
217,11,1055
217,11,544
218,17,23
219,6,1543
219,6,15
219,6,2289
219,6,221
219,6,2938
219,6,597
219,6,135
219,6,1146
219,6,872
219,6,461
219,6,1202
219,6,1567
219,6,960
219,6,1903
220,14,1777
220,14,2949
220,14,2046
220,14,54
220,14,106
220,14,2950
220,14,276
220,14,8
220,14,1346
221,4,1389
221,4,2910
222,18,537
222,18,2957
223,3,100
223,3,1024
224,18,260
224,18,281
225,7,2262
226,11,2128
226,11,379
226,11,380
227,18,59
228,10,2981
228,10,2864
228,10,365
228,10,370
228,10,2982
228,10,402
228,10,1231
228,10,2913
228,10,1068
228,10,123
228,10,2964
228,10,59
228,10,296
228,10,15
229,12,1616
229,12,2984
230,3,771
230,3,1781
230,3,2064
230,3,1449
230,3,1273
230,3,15
231,19,1023
231,19,690
231,19,2675
231,19,918
231,19,2786
231,19,2986
232,16,2991
232,16,716
233,3,1803
234,5,981
234,5,875
234,5,215
234,5,918
234,5,486
234,5,2997
234,5,1034
234,5,255
234,5,107
234,5,258
234,5,2015
234,5,2561
234,5,1634
234,5,1844
234,5,977
234,5,603
234,5,2022
234,5,125
234,5,390
234,5,2998
234,5,45
234,5,2601
234,5,705
234,5,2021
234,5,1711
234,5,604
234,5,2999
234,5,2994
234,5,452
234,5,11
234,5,438
234,5,508
235,11,646
236,4,1089
236,4,2413
236,4,103
236,4,289
236,4,1612
236,4,2193
236,4,140
236,4,938
237,4,2758
238,22,145
238,22,1738
239,19,3012
239,19,43
240,10,507
240,10,164
240,10,663
240,10,200
240,10,46
240,10,240
241,22,2940
241,22,3
241,22,887
241,22,1394
241,22,1367
241,22,1626
241,22,217
241,22,1536
242,9,3015
242,9,797
242,9,356
242,9,728
242,9,303
242,9,3016
242,9,2
242,9,835
242,9,103
242,9,3017
242,9,59
242,9,2116
242,9,296
242,9,100
243,9,1002
243,9,221
243,9,1592
243,9,1227
243,9,163
243,9,230
243,9,646
243,9,1171
243,9,2709
243,9,2257
243,9,227
243,9,15
243,9,124
243,9,224
244,5,262
244,5,479
244,5,1072
244,5,648
244,5,1749
245,12,113
245,12,138
245,12,240
246,9,1167
246,9,215
246,9,2202
246,9,11
246,9,218
246,9,1232
246,9,256
246,9,31
246,9,3033
246,9,344
246,9,245
246,9,1294
246,9,2873
246,9,15
246,9,831
246,9,685
246,9,3034
246,9,1227
246,9,230
246,9,646
246,9,2341
246,9,1148
246,9,91
246,9,2740
246,9,251
247,4,908
247,4,2731
247,4,3037
247,4,898
247,4,563
247,4,732
248,11,3040
248,11,167
248,11,1923
248,11,42
248,11,3032
248,11,230
248,11,2301
248,11,2182
248,11,3041
248,11,15
248,11,3042
249,9,262
249,9,1177
249,9,2426
249,9,9
249,9,3048
249,9,812
249,9,2465
249,9,2532
249,9,1887
249,9,1896
249,9,124
249,9,288
249,9,43
249,9,2501
249,9,357
249,9,59
249,9,378
249,9,555
249,9,1169
249,9,393
249,9,86
250,19,616
251,6,771
251,6,857
251,6,184
251,6,18
251,6,1081
251,6,2452
251,6,1242
251,6,729
251,6,1535
251,6,514
251,6,59
251,6,709
251,6,272
251,6,762
252,12,1543
252,12,303
252,12,2938
252,12,40
252,12,230
252,12,1286
252,12,187
252,12,1294
252,12,15
253,19,92
253,19,1024
253,19,1081
253,19,280
253,19,672
253,19,2062
253,19,15
254,8,508
254,8,817
255,4,1741
255,4,1930
255,4,559
255,4,220
255,4,532
255,4,1086
255,4,344
255,4,3064
255,4,822
255,4,693
255,4,2166
255,4,637
255,4,161
255,4,1552
256,5,2027
256,5,2641
257,8,436
257,8,3068
257,8,343
257,8,2839
257,8,1224
257,8,9
257,8,827
257,8,15
257,8,1841
257,8,1141
258,18,3073
258,18,2504
258,18,2969
258,18,2514
258,18,2636
258,18,539
258,18,1130
258,18,2951
258,18,2091
258,18,1737
258,18,288
258,18,3074
258,18,3069
258,18,478
258,18,59
258,18,15
258,18,677
258,18,1185
258,18,2373
258,18,354
259,18,3076
259,18,100
259,18,2101
260,12,567
260,12,48
260,12,41
260,12,278
260,12,167
260,12,303
260,12,2416
260,12,2230
260,12,15
260,12,124
261,3,199
261,3,1043
262,19,2487
262,19,1803
263,6,455
263,6,3091
263,6,616
263,6,1044
263,6,1206
263,6,692
263,6,202
263,6,2341
263,6,15
264,12,1664
264,12,811
264,12,495
264,12,934
264,12,648
264,12,1732
265,8,1799
265,8,1100
265,8,1298
265,8,425
265,8,1844
265,8,1001
265,8,2563
266,17,135
267,3,365
267,3,1044
267,3,2474
267,3,1600
267,3,3099
267,3,3100
267,3,2013
267,3,2035
267,3,1139
267,3,1553
268,11,545
268,11,715
268,11,167
268,11,728
268,11,360
268,11,43
268,11,11
269,11,630
269,11,2160
269,11,934
269,11,1925
269,11,903
270,4,262
270,4,2440
270,4,162
270,4,2528
270,4,234
270,4,2458
270,4,2197
270,4,3106
270,4,2024
270,4,1327
270,4,3083
270,4,656
270,4,150
270,4,2100
270,4,15
270,4,3107
270,4,2594
271,18,3026
271,18,270
271,18,496
271,18,2208
271,18,3114
271,18,921
271,18,43
271,18,230
271,18,256
271,18,3115
271,18,467
271,18,15
271,18,1371
272,16,1340
272,16,289
272,16,1545
273,7,604
273,7,3122
273,7,1145
273,7,2742
273,7,671
273,7,1582
273,7,15
274,3,1175
274,3,1549
275,6,1360
276,10,298
277,9,1850
277,9,1315
277,9,1626
277,9,974
277,9,385
277,9,3
277,9,135
277,9,176
277,9,3127
277,9,1629
277,9,1023
277,9,43
277,9,2948
277,9,818
277,9,1755
277,9,1505
277,9,15
277,9,927
277,9,624
277,9,1466
277,9,2097
277,9,433
277,9,747
277,9,2740
278,8,528
278,8,480
278,8,501
278,8,1811
278,8,128
279,10,59
279,10,100
279,10,2497
279,10,2045
280,25,612
280,25,143
280,25,202
280,25,1991
281,15,480
281,15,451
281,15,2513
281,15,487
281,15,80
281,15,1553
281,15,551
281,15,1266
281,15,258
281,15,1725
281,15,74
281,15,135
281,15,652
281,15,1945
281,15,41
281,15,415
281,15,1060
281,15,1143
281,15,1545
